Tiempo,Potencia
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
208,0.0
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.0
224,0.0
225,0.0
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,0.0
233,0.0
234,0.0
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,1.1111111111111112e-5
352,2.2222222222222223e-5
353,3.3333333333333335e-5
354,4.4444444444444447e-5
355,5.555555555555556e-5
356,0.0005925925925925926
357,0.0011296296296296295
358,0.0016666666666666666
359,0.002203703703703704
360,0.0027407407407407406
361,0.003548148148148148
362,0.004355555555555556
363,0.005162962962962963
364,0.005970370370370371
365,0.006777777777777778
366,0.012496296296296299
367,0.018214814814814816
368,0.023933333333333334
369,0.029651851851851853
370,0.03537037037037037
371,0.04502222222222223
372,0.05467407407407407
373,0.06432592592592591
374,0.07397777777777778
375,0.08362962962962962
376,0.09456666666666667
377,0.1055037037037037
378,0.11644074074074073
379,0.12737777777777778
380,0.1383148148148148
381,0.1489111111111111
382,0.1595074074074074
383,0.1701037037037037
384,0.1807
385,0.1912962962962963
386,0.20099259259259258
387,0.2106888888888889
388,0.22038518518518518
389,0.23008148148148147
390,0.23977777777777778
391,0.24877407407407406
392,0.25777037037037037
393,0.26676666666666665
394,0.27576296296296293
395,0.28475925925925927
396,0.2909074074074074
397,0.2970555555555556
398,0.3032037037037037
399,0.3093518518518519
400,0.3155
401,0.3212111111111111
402,0.3269222222222223
403,0.33263333333333334
404,0.3383444444444445
405,0.34405555555555556
406,0.3494148148148149
407,0.35477407407407413
408,0.36013333333333336
409,0.3654925925925926
410,0.3708518518518518
411,0.3792370370370371
412,0.3876222222222222
413,0.3960074074074074
414,0.4043925925925926
415,0.4127777777777778
416,0.4281851851851852
417,0.4435925925925926
418,0.45899999999999996
419,0.4744074074074075
420,0.4898148148148148
421,0.5050888888888889
422,0.520362962962963
423,0.5356370370370371
424,0.5509111111111111
425,0.5661851851851852
426,0.5857592592592593
427,0.6053333333333333
428,0.6249074074074074
429,0.6444814814814815
430,0.6640555555555555
431,0.6890777777777778
432,0.7141
433,0.7391222222222222
434,0.7641444444444445
435,0.7891666666666667
436,0.8095222222222224
437,0.8298777777777778
438,0.8502333333333334
439,0.8705888888888889
440,0.8909444444444445
441,0.9081851851851852
442,0.925425925925926
443,0.9426666666666667
444,0.9599074074074074
445,0.9771481481481481
446,0.9907888888888889
447,1.0044296296296296
448,1.0180703703703704
449,1.0317111111111112
450,1.0453518518518519
451,1.0585111111111112
452,1.0716703703703703
453,1.0848296296296298
454,1.0979888888888891
455,1.1111481481481482
456,1.1241185185185187
457,1.1370888888888888
458,1.1500592592592591
459,1.1630296296296296
460,1.176
461,1.1869740740740742
462,1.197948148148148
463,1.2089222222222222
464,1.2198962962962963
465,1.2308703703703703
466,1.2420703703703706
467,1.2532703703703705
468,1.2644703703703704
469,1.2756703703703705
470,1.2868703703703703
