Column1,FROM,TO,TYPE,R,X,B,LIM1,LIM2,LIM3,TAP,TAPMIN,TAPMAX,STEP,TANG
0,1,2,0,0.0062638683431952,0.0543569711538461,0,0,0,0,0,0,0,0,0
1,2,3,0,0.0002373292344674,3.778111131656805e-5,0,0,0,0,0,0,0,0,0
2,3,4,0,0.0002223402366863,3.5394970414201185e-5,0,0,0,0,0,0,0,0,0
3,4,5,0,0.0001938487703402,3.085933339497041e-5,0,0,0,0,0,0,0,0,0
4,5,6,0,0.0003053879437869,4.861556952662722e-5,0,0,0,0,0,0,0,0,0
5,6,7,0,0.0207955334689349,0.0033104997226331,0,0,0,0,0,0,0,0,0
6,7,8,0,0.0009314002403846,0.0001482722355769,0,0,0,0,0,0,0,0,0
7,8,9,0,0.0007752218934911,0.0001234097633136,0,0,0,0,0,0,0,0,0
8,9,10,0,0.0006803190643491,0.0001083019138313,0,0,0,0,0,0,0,0,0
9,10,11,0,0.0005076466346153,8.081370192307691e-5,0,0,0,0,0,0,0,0,0
10,11,12,0,0.0004765552884615,7.58641826923077e-5,0,0,0,0,0,0,0,0,0
11,12,13,0,0.0002930379992603,4.664954696745562e-5,0,0,0,0,0,0,0,0,0
12,13,14,0,0.0007295332840236,0.000116136464497,0,0,0,0,0,0,0,0,0
13,14,15,0,0.0059098298816568,0.0009408025147928,0,0,0,0,0,0,0,0,0
14,15,16,0,0.0017717446375739,4.41820451183432e-5,0,0,0,0,0,0,0,0,0
15,15,17,0,0.0071666789940828,0.0011408838757396,0,0,0,0,0,0,0,0,0
16,16,18,0,0.0008083332562869,2.01574288091716e-5,0,0,0,0,0,0,0,0,0
17,17,19,0,0.0004931112241124,7.849976886094673e-5,0,0,0,0,0,0,0,0,0
18,18,20,0,0.0008474056028106,2.1131776997041423e-5,0,0,0,0,0,0,0,0,0
19,19,21,0,0.0005537063609467,8.814607988165681e-5,0,0,0,0,0,0,0,0,0
20,20,22,0,0.000770362056213,1.9210539940828404e-5,0,0,0,0,0,0,0,0,0
21,21,23,0,0.0009015459504437,0.0001435196468195,0,0,0,0,0,0,0,0,0
22,22,24,0,0.0009404708302514,2.3452547152366863e-5,0,0,0,0,0,0,0,0,0
23,23,25,0,0.001640130362426,0.0002610969859467,0,0,0,0,0,0,0,0,0
24,24,26,0,0.0010259381471893,2.5583848002958583e-5,0,0,0,0,0,0,0,0,0
25,25,27,0,0.0313916188979289,0.0024021412721893,0,0,0,0,0,0,0,0,0
26,25,28,0,0.0205528642751479,0.0032718685281065,0,0,0,0,0,0,0,0,0
27,26,29,0,0.0010013458764792,2.4970589866863907e-5,0,0,0,0,0,0,0,0,0
28,27,30,0,0.0086467964127218,0.0006616678994082,0,0,0,0,0,0,0,0,0
